Date,Reading
2026-10-09,2 Tim & Tit
2026-10-10,Ps 119
2026-10-11,
2026-10-12,2 Kgs 21-23
2026-10-13,2 Kgs 24-25
2026-10-14,Zeph & Hab
2026-10-15,2 Chr 1-3
2026-10-16,2 Chr 4-6
2026-10-17,Ps 120-123
2026-10-18,
2026-10-19,2 Chr 7-9
2026-10-20,2 Chr 10-12
2026-10-21,2 Chr 13-15
2026-10-22,2 Chr 16-18
2026-10-23,2 Chr 19-21
2026-10-24,Ps 124-126
2026-10-25,
2026-10-26,2 Chr 22-24
2026-10-27,2 Chr 25-27
2026-10-28,2 Chr 28-30
2026-10-29,2 Chr 31-33
2026-10-30,2 Chr 34-36
2026-10-31,Ps 127-129
2026-11-01,
2026-11-02,Jer 1-5
2026-11-03,Jer 6-9
2026-11-04,Jer 10-12
2026-11-05,Jer 13-15
2026-11-06,Jer 16-17
2026-11-07,Ps 130-132
2026-11-08,
2026-11-09,Jer 18-20
2026-11-10,Jer 21-23
2026-11-11,Jer 24-25
2026-11-12,Jer 26-28
2026-11-13,Jer 29-31
2026-11-14,Ps 133-135
2026-11-15,
2026-11-16,Jer 32-34
2026-11-17,Jer 35-36
2026-11-18,Jer 37-39
2026-11-19,Jer 40-43
2026-11-20,Jer 44-46
2026-11-21,Ps 136-138
2026-11-22,
2026-11-23,Jer 47-49
2026-11-24,Jer 50-52
2026-11-25,Lament
2026-11-26,1 Jn 1-5
2026-11-27,"2&3 Jn, Jude"
2026-11-28,Ps 139-141
2026-11-29,
2026-11-30,Nahum
2026-12-01,Heb 1-4
2026-12-02,Heb 5-8
2026-12-03,Heb 9-10
2026-12-04,Heb 11-13
2026-12-05,Ps 142-144
2026-12-06,
2026-12-07,Dan 1-3
2026-12-08,Dan 4-6
2026-12-09,Dan 7-9
2026-12-10,Dan 10-12
2026-12-11,Jam 1-5
2026-12-12,Ps 145-147
2026-12-13,
2026-12-14,Haggai
2026-12-15,Zec 1-4
2026-12-16,Zec 5-9
2026-12-17,Zec 5-9
2026-12-18,Zec 10-14
2026-12-19,Ps 148-150
2026-12-20,
2026-12-21,Ezra 1-4
2026-12-22,Est 1-5
2026-12-23,Est 6-10
2026-12-24,Ezra 5-7
2026-12-25,
2026-12-26,Ezra 8-10
2026-12-27,
2026-12-28,Neh 1-4
2026-12-29,Neh 5-8
2026-12-30,Neh 9-13
2026-12-31,Mal 1-4
